,State,District,Representative ,Obama 12,Romney 12,Land area (square miles),StateAB
978,GA,10,Paul Broun,36.3,62.5,"7,096.22",GA
979,LA,3,Charles Boustany,32.3,66.1,"6,983.32",LA
980,IL,17,Cheri Bustos,57.6,40.6,"6,933.08",IL
981,WA,6,Derek Kilmer,56.1,41.2,"6,902.73",WA
982,CA,24,Lois Capps,54.1,43.1,"6,883.35",CA
983,MO,3,Blaine Luetkemeyer,36.1,62.0,"6,851.54",MO
984,TN,8,Stephen Fincher,32.8,66.1,"6,850.53",TN
985,NC,11,Mark Meadows,37.8,60.9,"6,838.24",NC
986,WI,8,Reid Ribble,47.6,51.3,"6,806.67",WI
987,CA,21,David Valadao,54.6,43.5,"6,729.94",CA
988,NH,2,Ann Kuster,54.2,44.5,"6,489.00",NH
989,TN,6,Diane Black,29.5,69.1,"6,474.21",TN
990,FL,17,Tom Rooney,41.2,57.9,"6,369.97",FL
991,IN,4,Todd Rokita,36.9,60.9,"6,352.55",IN
992,WV,1,David McKinley,35.5,62.2,"6,275.56",WV
993,MO,7,Billy Long,30.3,67.6,"6,272.84",MO
994,HI,2,Tulsi Gabbard,71.4,26.7,"6,213.40",HI
995,IN,6,Luke Messer,37.3,60.4,"6,206.83",IN
996,WA,1,Suzan DelBene,54.1,43.3,"6,186.47",WA
997,CA,3,John Garamendi,54.3,43.1,"6,183.59",CA
998,NC,7,Mike McIntyre,39.9,59.2,"6,161.77",NC
999,AL,1,Jo Bonner,37.4,61.8,"6,066.83",AL
1000,TX,8,Kevin Brady,21.7,77.0,"6,053.76",TX
1001,TN,4,Scott DesJarlais,33.1,65.3,"5,984.84",TN
1002,VA,6,Bob Goodlatte,39.5,58.8,"5,930.02",VA
1003,TX,21,Lamar Smith,37.9,59.8,"5,920.89",TX
1004,CA,36,Raul Ruiz,50.7,47.5,"5,912.64",CA
1005,IL,13,Rodney Davis,48.6,48.9,"5,793.65",IL
1006,PA,9,Bill Shuster,35.9,62.8,"5,730.09",PA
1007,OH,5,Bob Latta,44.1,53.9,"5,626.47",OH
1008,SC,5,Mick Mulvaney,43.6,55.1,"5,505.54",SC
1009,NC,1,G.K. Butterfield,71.2,28.2,"5,494.28",NC
1010,AR,3,Steve Womack,31.6,65.5,"5,400.99",AR
1011,SC,7,Tom Rice,44.4,54.5,"5,354.62",SC
1012,SC,3,Jeff Duncan,33.9,64.5,"5,268.28",SC
1013,GA,9,Doug Collins,20.5,78.1,"5,210.81",GA
1014,OR,5,Kurt Schrader,50.5,47.1,"5,189.73",OR
1015,NY,22,Richard Hanna,48.8,49.2,"5,077.45",NY
1016,TX,10,Michael McCaul,38.8,59.1,"5,070.95",TX
1017,TX,5,Jeb Hensarling,34.4,64.5,"5,043.85",TX
1018,IL,12,William Enyart,49.7,48.2,"5,008.21",IL
1019,AR,2,Tim Griffin,42.9,54.7,"4,978.12",AR
1020,WI,6,Tom Petri,45.8,53.1,"4,918.39",WI
1021,CA,20,Sam Farr,70.9,26.2,"4,874.22",CA
1022,CA,51,Juan Vargas,69.4,28.9,"4,791.61",CA
1023,OH,15,Steve Stivers,46.3,51.9,"4,738.93",OH
1024,OH,4,Jim Jordan,42.0,56.0,"4,664.87",OH
1025,NM,1,Michelle Grisham,55.3,39.6,"4,600.14",NM
1026,TN,3,Chuck Fleischmann,35.1,63.3,"4,570.32",TN
1027,WI,2,Mark Pocan,68.3,30.5,"4,536.69",WI
1028,NC,8,Richard Hudson,41.0,58.1,"4,512.78",NC
1029,IN,9,Todd Young,40.7,57.2,"4,486.77",IN
1030,KY,4,Thomas Massie,34.8,63.4,"4,382.19",KY
1031,VA,4,Randy Forbes,48.8,50.1,"4,310.34",VA
1032,KY,6,Andy Barr,42.2,55.8,"4,292.72",KY
1033,MI,7,Tim Walberg,47.9,51.0,"4,227.73",MI
1034,IN,3,Marlin Stutzman,35.7,62.5,"4,180.37",IN
1035,AL,6,Spencer Bachus,24.7,74.3,"4,170.78",AL
1036,TN,1,Phil Roe,25.7,72.7,"4,141.92",TN
1037,MI,10,Candice Miller,43.7,55.3,"4,140.44",MI
1038,LA,6,Bill Cassidy,32.0,66.1,"4,033.89",LA
1039,LA,1,Steve Scalise,26.9,70.9,"4,030.23",LA
1040,FL,1,Jeff Miller,30.2,68.7,"4,016.30",FL
1041,MD,1,Andy Harris,37.8,60.3,"3,977.06",MD
1042,NY,27,Chris Collins,42.9,55.3,"3,973.13",NY
1043,IN,2,Jackie Walorski,42.1,56.1,"3,958.58",IN
1044,OH,7,Bob Gibbs,44.2,53.7,"3,864.76",OH
1045,PA,3,Mike Kelly,43.0,55.6,"3,850.80",PA
1046,GA,3,Lynn Westmoreland,33.0,65.9,"3,838.27",GA
1047,VA,1,Rob Wittman,45.6,53.0,"3,684.32",VA
1048,AL,5,Mo Brooks,34.9,63.9,"3,677.31",AL
1049,NC,6,Howard Coble,41.3,57.7,"3,674.55",NC
1050,GA,14,Tom Graves,25.3,73.2,"3,623.16",GA
1051,NC,5,Virginia Foxx,39.8,59.1,"3,571.86",NC
1052,MI,6,Fred Upton,48.8,50.2,"3,546.74",MI
1053,PA,11,Lou Barletta,44.5,53.9,"3,356.48",PA
1054,ME,1,Chellie Pingree,59.6,38.2,"3,285.52",ME
1055,MI,2,Bill Huizenga,43.1,56.0,"3,281.19",MI
1056,NC,2,Renee Ellmers,41.7,57.3,"3,246.68",NC
1057,FL,25,Mario Diaz-Balart,48.7,50.8,"3,232.71",FL
1058,OH,2,Brad Wenstrup,43.7,54.7,"3,221.62",OH
1059,SC,2,Joe Wilson,39.4,59.1,"3,022.17",SC
1060,OR,1,Suzanne Bonamici,57.3,40.0,"3,007.00",OR
1061,MN,6,Michele Bachmann,41.5,56.5,"2,882.22",MN
1062,NV,3,Joe Heck,49.5,48.7,"2,848.99",NV
1063,CA,16,Jim Costa,58.6,39.4,"2,839.51",CA
1064,CA,50,Duncan D. Hunter,37.6,60.4,"2,787.35",CA
1065,VA,7,Eric Cantor,41.7,56.9,"2,776.39",VA
1066,MI,3,Justin Amash,45.8,53.1,"2,628.74",MI
1067,NC,10,Patrick McHenry,40.9,58.0,"2,575.16",NC
1068,UT,4,Jim Matheson,30.2,67.2,"2,550.35",UT
1069,FL,11,Richard Nugent,40.2,58.8,"2,509.88",FL
1070,FL,6,Ron DeSantis,41.4,57.7,"2,506.92",FL
1071,NH,1,Carol Shea-Porter,50.2,48.6,"2,463.65",NH
1072,OH,8,John Boehner,36.4,61.9,"2,450.49",OH
1073,TX,14,Randy Weber,39.5,59.3,"2,441.39",TX
1074,MN,2,John Kline,49.1,49.0,"2,437.91",MN
1075,FL,20,Alcee Hastings,82.6,17.0,"2,427.42",FL
1076,MO,5,Emanuel Cleaver,58.9,39.4,"2,424.85",MO
1077,NY,24,Daniel Maffei,57.0,41.1,"2,388.56",NY
1078,MA,1,Richard Neal,64.0,34.3,"2,350.29",MA
1079,MI,5,Daniel Kildee,60.7,38.3,"2,348.70",MI
1080,TN,2,John Duncan,30.9,67.3,"2,320.68",TN
1081,NC,13,George Holding,43.7,55.3,"2,280.59",NC
1082,OH,12,Pat Tiberi,43.9,54.4,"2,271.91",OH
1083,PA,12,Keith Rothfus,40.9,57.8,"2,163.03",PA
1084,TX,31,John Carter,38.3,59.6,"2,154.49",TX
1085,TX,6,Joe Barton,40.8,57.9,"2,148.41",TX
1086,FL,26,Joe Garcia,53.1,46.4,"2,098.66",FL
1087,NJ,2,Frank LoBiondo,53.5,45.4,"2,092.43",NJ
1088,OK,5,James Lankford,40.8,59.2,"2,073.90",OK
1089,PA,18,Tim Murphy,41.0,57.9,"2,072.79",PA
1090,CT,2,Joe Courtney,55.9,42.6,"1,987.68",CT
1091,OH,14,David Joyce,47.6,50.9,"1,953.14",OH
1092,MD,6,John Delaney,55.4,42.6,"1,950.26",MD
1093,DE,0,John Carney,58.6,40.0,"1,948.54",DE
1094,IN,5,Susan Brooks,40.7,57.5,"1,924.76",IN
1095,WI,5,Jim Sensenbrenner,37.7,61.3,"1,890.75",WI
1096,FL,4,Ander Crenshaw,35.4,63.7,"1,875.97",FL
1097,CA,10,Jeff Denham,50.6,47.0,"1,818.79",CA
1098,FL,8,Bill Posey,42.2,56.8,"1,752.06",FL
1099,PA,17,Matthew Cartwright,55.4,43.3,"1,733.22",PA
1100,CA,5,Mike Thompson,69.7,27.5,"1,730.82",CA
1101,WI,1,Paul Ryan,47.4,51.6,"1,727.92",WI
1102,FL,9,Alan Grayson,61.9,37.2,"1,707.49",FL
1103,CA,25,Buck McKeon,47.8,49.7,"1,690.50",CA
1104,OK,1,Jim Bridenstine,34.2,65.8,"1,631.67",OK
1105,MA,2,Jim McGovern,58.7,39.2,"1,628.00",MA
1106,IL,14,Randy Hultgren,44.2,54.2,"1,597.60",IL
1107,SC,1,Mark Sanford,40.2,58.3,"1,547.86",SC
1108,PA,4,Scott Perry,41.5,57.1,"1,517.84",PA
1109,FL,18,Patrick Murphy,47.6,51.7,"1,512.55",FL
1110,MI,8,Mike Rogers,48.0,51.1,"1,503.18",MI
1111,MD,5,Steny Hoyer,66.2,32.3,"1,481.24",MD
1112,TX,12,Kay Granger,31.7,66.8,"1,441.16",TX
1113,VA,10,Frank Wolf,48.8,49.9,"1,372.24",VA
1114,FL,5,Corrine Brown,71.2,28.1,"1,355.03",FL
1115,NY,18,Sean Maloney,51.4,47.1,"1,353.42",NY
1116,SC,4,Trey Gowdy,36.2,62.2,"1,299.30",SC
1117,PA,15,Charles Dent,47.9,50.8,"1,285.03",PA
1118,LA,2,Cedric Richmond,75.8,22.8,"1,268.48",LA
1119,TN,5,Jim Cooper,55.9,42.5,"1,248.57",TN
1120,CT,5,Elizabeth Esty,53.5,45.3,"1,248.16",CT
1121,CA,9,Jerry McNerney,57.8,40.1,"1,245.28",CA
1122,NY,20,Paul Tonko,59.2,38.8,"1,231.28",NY
1123,MA,9,Bill Keating,55.5,43.1,"1,214.74",MA
1124,OH,16,Jim Renacci,45.2,53.4,"1,205.34",OH
1125,CA,22,Devin Nunes,41.6,56.6,"1,165.12",CA
1126,IN,1,Peter Visclosky,61.2,37.4,"1,157.02",IN
1127,OH,10,Mike Turner,48.2,50.1,"1,129.76",OH
1128,FL,10,Daniel Webster,45.7,53.4,"1,129.32",FL
1129,IL,2,Jesse Jackson,80.7,18.5,"1,080.67",IL
1130,OR,3,Earl Blumenauer,72.0,24.7,"1,074.46",OR
1131,GA,11,Phil Gingrey,31.5,66.9,"1,071.25",GA
1132,NC,4,David Price,71.4,27.4,"1,045.35",NC
1133,TX,22,Pete Olson,36.7,62.1,"1,032.84",TX
1134,WA,2,Rick Larsen,59.2,38.0,"1,015.02",WA
1135,PA,16,Joseph Pitts,46.3,52.4,997.68,PA
1136,VA,2,Scott Rigell,50.1,48.6,991.68,VA
1137,NJ,5,Scott Garrett,47.9,51.0,991.3,NJ
1138,NJ,7,Leonard Lance,46.3,52.5,970.19,NJ
1139,VA,3,Bobby Scott,79.0,20.0,947.1,VA
1140,CA,26,Julia Brownley,54.0,43.7,939.12,CA
1141,CA,42,Ken Calvert,41.4,56.5,935.96,CA
1142,CA,19,Zoe Lofgren,71.2,26.5,915.34,CA
1143,TX,26,Michael Burgess,30.7,67.6,907.15,TX
1144,NJ,3,Jon Runyan,51.8,47.2,899.7,NJ
1145,OH,13,Tim Ryan,62.9,35.4,894.3,OH
1146,FL,12,Gus Bilirakis,44.8,54.0,883.75,FL
1147,FL,16,Vern Buchanan,44.9,54.2,875.33,FL
1148,PA,7,Patrick Meehan,48.5,50.4,862.56,PA
1149,PA,6,Jim Gerlach,48.1,50.6,860.47,PA
1150,MD,8,Chris Van Hollen,62.0,36.1,859.85,MD
1151,NC,9,Robert Pittenger,42.8,56.2,856.93,NC
1152,WA,10,Denny Heck,56.3,41.1,826.67,WA
1153,FL,15,Dennis Ross,45.6,53.3,818.51,FL
1154,RI,2,Jim Langevin,59.8,38.3,765.32,RI
1155,MA,3,Niki Tsongas,56.9,41.4,757.86,MA
1156,KS,3,Kevin Yoder,44.3,53.8,757.2,KS
1157,FL,19,Trey Radel,38.8,60.6,750.37,FL
1158,GA,13,David Scott,69.2,30.0,714.95,GA
1159,TX,16,Beto O'Rourke,64.2,34.5,710.35,TX
1160,PA,8,Mike Fitzpatrick,49.3,49.4,706.93,PA
1161,CA,27,Judy Chu,62.6,35.0,699.9,CA
1162,CA,18,Anna Eshoo,68.2,28.9,696.12,CA
1163,NJ,4,Chris Smith,44.7,54.2,691.88,NJ
1164,OH,1,Steve Chabot,46.3,52.4,686.96,OH
1165,CT,1,John Larson,63.3,35.6,675.45,CT
1166,MA,4,Joe Kennedy,57.1,41.3,668.27,MA
1167,NY,1,Timothy Bishop,49.6,49.1,650.02,NY
1168,AZ,6,David Schweikert,38.8,59.5,625.07,AZ
1169,CA,15,Eric Swalwell,68.0,29.8,599.45,CA
1170,TX,35,Lloyd Doggett,63.0,34.6,593.77,TX
1171,CA,49,Darrell Issa,45.7,52.4,553.08,CA
1172,NC,12,Mel Watt,78.5,20.8,549.66,NC
1173,CA,7,Ami Bera,50.8,46.8,548.65,CA
1174,AZ,8,Trent Franks,36.9,61.7,539.66,AZ
1175,MN,3,Erik Paulsen,49.6,48.8,527.05,MN
1176,MA,6,John Tierney,54.7,43.9,526.79,MA
1177,FL,7,John Mica,47.1,51.8,513.58,FL
1178,NY,25,Louise Slaughter,58.8,39.4,510.19,NY
1179,NE,2,Lee Terry,45.7,52.9,509.74,NE
1180,NJ,11,R. Frelinghuysen,46.6,52.4,504.97,NJ
1181,GA,4,Hank Johnson,73.6,25.6,496.6,GA
1182,CA,11,George Miller,67.6,30.0,493.61,CA
1183,MD,7,Elijah Cummings,76.0,22.5,488.03,MD
1184,TN,9,Steve Cohen,78.3,20.9,483.39,TN
1185,TX,3,Sam Johnson,34.2,64.3,480.88,TX
1186,CO,6,Mike Coffman,51.6,46.5,474.66,CO
1187,CT,3,Rosa DeLauro,62.6,36.3,470.34,CT
1188,MO,2,Ann Wagner,41.4,57.1,465.76,MO
1189,OH,9,Marcy Kaptur,67.6,30.9,464.65,OH
1190,CT,4,Jim Himes,55.1,44.0,460.73,CT
1191,MI,11,Kerry Bentivolio,46.9,52.3,419.26,MI
1192,NJ,12,Rush Holt,66.5,32.4,412.23,NJ
1193,MI,12,John Dingell,66.2,32.8,403.21,MI
1194,GA,7,Rob Woodall,38.3,60.2,392.61,GA
1195,NY,17,Nita Lowey,57.1,41.9,382.63,NY
1196,IL,6,Peter Roskam,45.1,53.3,378.78,IL
1197,TX,30,Eddie Johnson,79.6,19.6,356.27,TX
1198,NJ,1,Robert Andrews,65.1,33.8,350.02,NJ
1199,MD,2,Dutch Ruppersberger,62.9,35.1,348.88,MD
1200,CO,7,Ed Perlmutter,56.1,41.3,342.11,CO
1201,MN,4,Betty Mccollum,62.5,35.5,332.49,MN
1202,CA,45,John Campbell,43.0,54.8,330.39,CA
1203,MA,8,Stephen Lynch,57.8,40.8,326.37,MA
1204,KY,3,John Yarmuth,55.7,42.8,319.34,KY
1205,CA,41,Mark Takano,61.5,36.3,316.54,CA
1206,TX,2,Ted Poe,35.6,62.9,308.75,TX
1207,MD,3,John Sarbanes,60.6,37.2,304.14,MD
1208,IN,7,Andre Carson,62.9,35.4,303.84,IN
1209,IL,10,Brad Schneider,57.5,41.1,299.78,IL
1210,GA,6,Tom Price,37.5,60.8,298.76,GA
1211,MD,4,Donna Edwards,78.3,20.7,297.81,MD
1212,AZ,5,Matt Salmon,34.6,63.8,293.47,AZ
1213,CA,33,Henry Waxman,60.6,36.8,288.58,CA
1214,IL,11,Bill Foster,57.8,40.6,280.95,IL
1215,RI,1,David Cicilline,66.2,32.2,268.49,RI
1216,CA,52,Scott Peters,52.1,45.7,267,CA
1217,FL,14,Kathy Castor,65.1,34.0,265.4,FL
1218,MA,5,Ed Markey,65.2,33.1,265.08,MA
1219,GA,5,John Lewis,83.1,15.8,264.91,GA
1220,TX,24,Kenny Marchant,38.0,60.4,262.76,TX
1221,FL,21,Ted Deutch,60.6,38.9,260.97,FL
1222,CA,14,Jackie Speier,74.2,23.6,259.5,CA
1223,IL,1,Bobby Rush,79.0,20.2,258.38,IL
1224,NY,3,Steve Israel,50.8,48.2,254.92,NY
1225,OH,11,Marcia Fudge,82.8,16.5,244.46,OH
1226,IL,3,Dan Lipinski,55.9,42.6,237.18,IL
1227,TX,18,Sheila Jackson Lee,76.1,22.8,235.2,TX
1228,OH,3,Joyce Beatty,69.7,28.9,228,OH
1229,MO,1,Lacy Clay,79.9,18.9,225.36,MO
1230,NY,26,Brian Higgins,63.9,34.3,219.13,NY
1231,CA,28,Adam Schiff,70.3,26.5,218.45,CA
1232,CA,31,Gary Miller,57.2,40.6,218.24,CA
1233,CA,47,Alan Lowenthal,60.0,37.5,216.21,CA
1234,NJ,6,Frank Pallone,61.4,37.4,215.55,NJ
1235,TX,33,Marc Veasey,72.0,27.1,211.94,TX
1236,PA,14,Mike Doyle,68.0,30.6,209.29,PA
1237,HI,1,Colleen Hanabusa,69.7,29.0,209.22,HI
1238,FL,27,Ileana Ros-Lehtinen,53.1,46.4,208.84,FL
1239,IL,8,Tammy Duckworth,57.4,40.9,205.52,IL
1240,AZ,7,Ed Pastor,71.7,26.5,205.12,AZ
1241,CA,39,Ed Royce,47.1,50.8,204.4,CA
1242,TX,20,Joaquin Castro,58.9,39.7,199.68,TX
1243,CO,1,Diana DeGette,69.0,28.8,189.62,CO
1244,TX,29,Gene Green,65.9,33.0,187.07,TX
1245,FL,13,Bill Young,50.1,48.6,186.03,FL
1246,MI,14,Gary Peters,81.0,18.6,185.73,MI
1247,TX,32,Pete Sessions,41.5,57.0,185.66,TX
1248,VA,11,Gerry Connolly,62.5,36.3,185.09,VA
1249,MI,13,John Conyers,85.2,14.3,184.85,MI
1250,CA,17,Mike Honda,71.9,25.5,184.85,CA
1251,MI,9,Sander Levin,57.2,41.9,183.59,MI
1252,WA,9,Adam Smith,68.3,29.6,183.43,WA
1253,NY,2,Peter King,51.6,47.2,182.01,NY
1254,CA,6,Doris Matsui,69.1,28.3,175.04,CA
1255,FL,22,Lois Frankel,54.4,44.9,172.88,FL
1256,FL,23,D.W. Schultz,61.5,37.9,169.1,FL
1257,CA,35,Gloria McLeod,67.4,30.6,168.88,CA
1258,TX,9,Al Green,78.0,21.1,165.64,TX
1259,AZ,9,Kyrsten Sinema,51.1,46.6,164.79,AZ
1260,TX,7,John Culberson,38.6,59.9,161.94,TX
1261,PA,13,Allyson Schwartz,66.2,32.9,155.18,PA
1262,VA,8,Jim Moran,67.8,31.0,149.24,VA
1263,CA,48,Dana Rohrabacher,43.0,54.7,145.47,CA
1264,WA,7,Jim McDermott,79.2,18.1,144.13,WA
1265,CA,30,Brad Sherman,65.3,32.1,135.94,CA
1266,MN,5,Keith Ellison,73.5,24.0,135.66,MN
1267,CA,53,Susan Davis,61.4,36.4,135.43,CA
1268,WI,4,Gwen Moore,75.3,23.8,128.35,WI
1269,CA,32,Grace Napolitano,65.2,32.5,124.23,CA
1270,NY,4,Carolyn McCarthy,56.3,42.8,110.85,NY
1271,FL,24,Frederica Wilson,87.5,12.1,106.08,FL
1272,IL,9,Jan Schakowsky,65.0,33.3,105.35,IL
1273,NV,1,Dina Titus,65.6,32.4,104.5,NV
1274,CA,38,Linda Sanchez,64.9,33.0,101.46,CA
1275,CA,13,Barbara Lee,87.5,9.0,96.79,CA
1276,IL,5,Mike Quigley,66.0,31.8,95.71,IL
1277,NJ,9,Bill Pascrell,68.3,30.8,95.34,NJ
1278,CA,29,Tony Cardenas,77.0,20.5,92.03,CA
1279,CA,44,Janice Hahn,84.7,13.6,79.36,CA
1280,NY,16,Eliot Engel,73.7,25.5,78.37,NY
1281,PA,1,Robert Brady,82.3,16.9,77.91,PA
1282,NJ,10,Donald Payne Jr.,87.9,11.5,75.92,NJ
1283,PA,2,Chaka Fattah,90.4,9.0,74.14,PA
1284,CA,43,Maxine Waters,78.0,20.0,72.03,CA
1285,CA,46,Loretta Sanchez,61.4,36.2,71.72,CA
1286,NY,11,Mike Grimm,51.6,47.3,65.83,NY
1287,MA,7,Mike Capuano,82.5,15.6,62.67,MA
1288,IL,7,Danny Davis,87.2,11.8,62.52,IL
1289,CA,40,L. Roybal-Allard,81.5,16.5,57.69,CA
1290,CA,37,Karen Bass,84.9,12.7,55.26,CA
1291,NJ,8,Albio Sires,78.3,20.7,54.69,NJ
1292,IL,4,Luis Gutierrez,80.9,17.1,52.45,IL
1293,NY,5,Gregory Meeks,90.6,9.1,51.88,NY
1294,CA,34,Xavier Becerra,83.0,14.1,47.66,CA
1295,CA,12,Nancy Pelosi,84.1,12.5,38.97,CA
1296,NY,6,Grace Meng,67.8,31.0,29.78,NY
1297,NY,8,Hakeem Jeffries,89.2,10.2,29.66,NY
1298,NY,14,Joe Crowley,80.7,18.3,28.29,NY
1299,NY,7,Nydia Velazquez,88.4,10.3,16.16,NY
1300,NY,9,Yvette Clarke,85.2,13.9,15.54,NY
1301,NY,12,Carolyn Maloney,76.9,21.5,14.79,NY
1302,NY,15,Jose E. Serrano,96.7,3.0,14.54,NY
1303,NY,10,Jerrold Nadler,73.6,25.1,14.25,NY
1304,NY,13,Charles Rangel,94.6,4.6,10.25,NY
